Type,Name,Status,Score /5,Author,Completed Date,Publisher,Publishing/Release Date,Link,Summary,Comments,Order
Pluralsight,ASP.NET Core 6 SignalR Fundamentals,Ready to Start,,Roland Guijt,,Pluralsight,"July 5, 2022",https://app.pluralsight.com/library/courses/asp-dot-net-core-6-signalr-fundamentals/table-of-contents,Is it possible to have a web page automatically update when the data it displays has to change? Yes. The technology is built into http://asp.net/ Core. In this course you’ll learn all about it.,,
C# Playlist Pluralsight,"C# 5 Events, Delegates and Lambdas",Ready to Start,,Dan Wahlin,,Pluralsight,"April 13, 2013",https://app.pluralsight.com/library/courses/csharp-events-delegates/table-of-contents,"This course provides an in-depth look at how events, delegates and lambdas work in the C# language and .NET framework.",,
Pluralsight,Implementing Autofac in ASP.NET,Ready to Start,,Miguel Castro,,Pluralsight,"September 11, 2019",https://app.pluralsight.com/library/courses/autofac-aspnet-implementing/table-of-contents,Autofac is one of the more powerful yet easy to use DI containers out there. But you still need to know how to properly implement it in your applications. This course will help you get there.,,
TypeScript O'Reilly Playlist,Pro TypeScript: Application-Scale JavaScript Development,Ready to Start,,Steve Fenton,,O'Reilly Media,"November 1, 2017",https://learning.oreilly.com/library/view/pro-typescript-application-scale/9781484232491/,"Explore the features of this innovative open source language in depth, from working with the type system through object-orientation to understanding the runtime and the TypeScript compiler. This fully revised and updated second edition of Steve Fenton’s popular book covers everything you need to discover this fascinating language and transform your experience of JavaScript development.",,
TypeScript O'Reilly Playlist,Programming TypeScript,Ready to Start,,Boris Cherny,,O'Reilly Media,"May 1, 2019",https://learning.oreilly.com/library/view/programming-typescript/9781492037644/,"• Start with the basics: Learn about TypeScript’s different types and type operators, including what they’re for and how they’re used
• Explore advanced topics: Understand TypeScript’s sophisticated type system, including how to safely handle errors and build asynchronous programs
• Dive in hands-on: Use TypeScript with your favorite frontend and backend frameworks, migrate your existing JavaScript project to TypeScript, and run your TypeScript application in production",,
TypeScript O'Reilly Playlist,Effective TypeScript,Ready to Start,,Dan Vanderkam,,O'Reilly Media,"October 20, 2019",https://learning.oreilly.com/library/view/effective-typescript/9781492053736/,"TypeScript is a typed superset of JavaScript with the potential to solve many of the headaches for which JavaScript is famous. But TypeScript has a learning curve of its own, and understanding how to use it effectively can take time. This book guides you through 62 specific ways to improve your use of TypeScript.
Author Dan Vanderkam, a principal software engineer at Sidewalk Labs, shows you how to apply these ideas, following the format popularized by Effective C++ and Effective Java (both from Addison-Wesley). You’ll advance from a beginning or intermediate user familiar with the basics to an advanced user who knows how to use the language well.
Effective TypeScript is divided into eight chapters:
• Getting to Know TypeScript
• TypeScript’s Type System
• Type Inference
• Type Design
• Working with any
• Types Declarations and @types
• Writing and Running Your Code
• Migrating to TypeScript",,
TypeScript O'Reilly Playlist,TypeScript Microservices,Ready to Start,,Parth Ghiya,,O'Reilly Media,"May 1, 2018",https://learning.oreilly.com/library/view/typescript-microservices/9781788830751/,"• Learn to build message-driven services for effective communication
• Design microservices API using Reactive programming design patterns
• Deploy, scale and monitor microservices for consistent high performance",,
TypeScript O'Reilly Playlist,Programming with TypeScript,Ready to Start,,Vlad Riscutia,,O'Reilly Media,"February 19, 2019",https://learning.oreilly.com/library/view/programming-with-types/9781617296413/,"Programming with Types
 teaches type-based techniques for writing software that’s safe, correct, easy to maintain, and practically self-documenting. Designed for working developers, this clearly written tutorial sticks with the practical benefits of type systems for everyday programming tasks. Following real-world examples coded in TypeScript, you’ll build your skills from primitive types up to more-advanced concepts like functors and monads.",,
TypeScript Pluralsight Playlist,https://app.pluralsight.com/library/courses/creating-typescript-declaration-file,Ready to Start,,Matthew Kruczek,,Pluralsight,"March 30, 2020",https://app.pluralsight.com/library/courses/creating-typescript-declaration-file/table-of-contents,"Knowing how to create TypeScript declaration files is an essential skill for any TypeScript developer. This course covers the in’s and out’s of TypeScript declaration files, including what they are, why they are useful, and how to create them.",,10
TypeScript Pluralsight Playlist,Using Specialized Types and Language Features in TypeScript,Ready to Start,,Hendrik Swanepoel,,Pluralsight,"November 21, 2019",https://app.pluralsight.com/library/courses/typescript-specialized-types-language-features/table-of-contents,Ever stumbled across a TypeScript issue and became totally overwhelmed with the abstract documentation of advanced concepts? This course will help you solve even the most challenging typing and modeling issues that you will encounter in TypeScript.,,9
TypeScript Pluralsight Playlist,Creating and Using TypeScript Decorators,Ready to Start,,David Tucker,,Pluralsight,"November 17, 2019",https://app.pluralsight.com/library/courses/creating-using-typescript-decorators/table-of-contents,This course will cover how to leverage all types of TypeScript decorators to implement cross-cutting concerns within your projects.,,8
TypeScript Pluralsight Playlist,Creating and Using Generics in TypeScript,Ready to Start,,Brice Wilson,,Pluralsight,"June 8, 2021",https://app.pluralsight.com/library/courses/typescript-generics-creating-using/table-of-contents,"TypeScript generics empower you to create reusable, type-safe code for your web applications. This course will teach you how to recognize and use built-in generics as well as how to create your own generic functions, interfaces, and classes.",,7
TypeScript Pluralsight Playlist,Using TypeScript Modules,Ready to Start,,Dan Wellman,,Pluralsight,"December 19, 2019",https://app.pluralsight.com/library/courses/typescript-modules/table-of-contents,"Build a solid foundation of fundamental TypeScript knowledge by learning in full how TypeScript's module system works. Excel at importing and exporting code, master ambient modules, and get to grips with TypeScript's module resolution process.",,6
TypeScript Pluralsight Playlist,"Configuring, Compiling, and Debugging TypeScript Projects",Ready to Start,,Daniel Stern,,Pluralsight,"August 17, 2021",https://app.pluralsight.com/library/courses/typescript-configuring-compiling-debugging-projects/table-of-contents,"TypeScript is a powerful tool that adds organization, clarity, and collaborative potential to web applications. Here you'll learn to install, configure, and debug TypeScript, as well as how to configure the compiler and use Type Declaration files.",,5
TypeScript Pluralsight Playlist,Creating Asynchronous TypeScript Code,Ready to Start,,John Papa,,Pluralsight,"December 15, 2019",https://app.pluralsight.com/library/courses/typescript-asynchronous-code/table-of-contents,"This course gently teaches you how to identify when to write asynchronous code, how to pass callback functions as parameters to functions, how to create and resolve/reject promises, and create and handle asynchronous functions with async/await.",,4
Technical Book,Competitive Programmer’s Handbook,Ready to Start,,,,,,,,,
C# Playlist O'Reilly,Chapter 4. C# 4: Improving interoperability,Ready to Start,,,,O'Reilly Media,,https://learning.oreilly.com/library/view/c-in-depth/9781617294532/OEBPS/Text/kindle_split_019_split_000.html,,,16
Technical Book,Extreme Programming Explained,Reading,,Kent Beck,,Addison-Wesley,,,,,
Technical Book,Computer Science Principles,Reading,,Kevin Hare,,,,,,,
TypeScript Pluralsight Playlist,TypeScript: Getting Started,Finished,⭐️⭐️⭐️,Brice Wilson,"July 14, 2021",Pluralsight,"March 16, 2021",https://app.pluralsight.com/library/courses/getting-started-typescript/table-of-contents,"TypeScript is a powerful, fun, and popular programming language used for building browser and NodeJS applications. This course will teach you all of the most important features of TypeScript, and quickly make you productive with the language.",,2
Nonfiction Book,Deep Work,Finished,⭐️⭐️⭐️,,"September 1, 2021",,,,,,
Nonfiction Book,Endure,Finished,⭐️⭐️⭐️,,"September 15, 2021",,,,,,
C# Playlist Pluralsight,C#: The Big Picture,Finished,⭐️⭐️⭐️,Mike Woodring,"November 26, 2021",Pluralsight,"July 1, 2021",https://app.pluralsight.com/library/courses/c-sharp-big-picture/table-of-contents,"C# is one of the most widely used programming languages for modern software development; combining the resilience and safety typical of managed languages with the speed and performance of natively compiled languages. In this course, C#: The Big Picture, you'll gain the ability to understand C#'s role in modern software development, evaluate whether C# is the right language for your needs, and kick start your journey to C# fluency. First, you'll discover the key characteristics of C# that make it one of the top 5 most popular programming languages in the world today. Next, you'll explore the incredible power of managed execution in .NET using C#, and gain a critical understanding of the relationship between C#, the .NET runtime, and the .NET base class libraries. Finally, you'll become acquainted with some of the syntax of C#, its pattern of evolution over time, and what to expect moving forward if you invest in further study. When you're finished with this course, you'll know enough about C# and .NET to know whether C# is the right language for you, understand critical context required to work with C# developers or continue your own journey to C# mastery, and know what to expect as C# continues to evolve in the future.",General C# overview. Big take away was the Intermediate language illustration.,1
Audiobook,Atomic Habits,Finished,⭐️⭐️⭐️⭐️,James Clear,"December 1, 2021",,,,,,
C# Playlist Pluralsight,C#: Getting Started,Finished,⭐️⭐️⭐️⭐️⭐️,Paolo Perrotta,"December 1, 2021",Pluralsight,"May 1, 2021",https://app.pluralsight.com/library/courses/c-sharp-getting-started/table-of-contents,"C# is one of the most popular programming languages, but it’s also intimidating. There is so much going on, even in a simple program! The first step into C# can feel like climbing a brick wall. In this course, C#: Getting Started, you’ll set up a development environment and run a tiny “Hello, World!” program. Granted, that program will have many moving parts. Fear not: you'll explore those parts one by one, until you have a clear idea of everything that is going on. First, with the help of a pre-baked piece of code, you’ll turn the simplistic program into a usable command-line utility. Next, you’ll find and fix a bug together in Microsoft Visual Studio. Finally, you’ll look into a couple of more advanced C# features: structs and properties. By the end of this course, C# won’t look so intimidating anymore. That brick wall will be behind you, and you’ll be on your path to become a C# developer.","General information. Nothing really new here. ",3
Pluralsight,The Singleton Pattern,Finished,⭐️⭐️,Dimitris Loukas,"December 1, 2021",O'Reilly Media,"December 1, 2021",https://learning.oreilly.com/videos/design-patterns-using/9781788625258/9781788625258-video2_2,,,14
C# Playlist O'Reilly,Introduction to Design Patterns,Finished,⭐️⭐️,Dimitris Loukas,"December 1, 2021",O'Reilly Media,"December 1, 2021",https://learning.oreilly.com/videos/design-patterns-using/9781788625258/9781788625258-video2_1,,,13
C# Playlist O'Reilly,Programming C# Ch. 2 Basic Coding in C#,Finished,⭐️⭐️⭐️,Ian Griffiths,"December 1, 2021",O'Reilly Media,"December 1, 2019",https://learning.oreilly.com/library/view/programming-c-80/9781492056805/ch02.html,,,4
C# Playlist O'Reilly,Programming C# Ch. 1 Introduction C#,Finished,⭐️⭐️⭐️⭐️,Ian Griffiths,"December 3, 2021",O'Reilly Media,"December 1, 2019",https://learning.oreilly.com/library/view/programming-c-80/9781492056805/ch01.html,Basic introduction to C#,"Discussed C# coding structure, BCL, CLR, and Intermediate Language",2
C# Playlist Pluralsight,Controlling Program Flow in C#,Finished,⭐️⭐️⭐️,Alex Wolf,"December 10, 2021",Pluralsight,"April 1, 2021",https://app.pluralsight.com/library/courses/controlling-program-flow-c-sharp/table-of-contents,"Nearly every modern application requires structured logic to make decisions and manage repetitive tasks. In this course, Controlling Program Flow in C#, you’ll learn to use different types of C# statements to control the execution flow of your apps. First, you’ll explore how statements form the building blocks of C# code, and use simple statements and expressions to calculate values and handle logical comparisons. Next, you’ll discover how to use conditional selection statements to create branching paths of logic in your apps. Finally, you’ll learn how to manage repetitive tasks and work with sets of data using loops and iteration statements. When you’re finished with this course, you’ll have the skills and knowledge of C# statements needed to control the logic and flow of meaningful applications.",Control flow review.,5
Nonfiction Book,Speed Reading,Finished,⭐️⭐️⭐️⭐️,,"December 13, 2021",,,,,,
C# Playlist Pluralsight,Introduction to the C# Type System,Finished,⭐️⭐️⭐️⭐️⭐️,Gill Cleeren,"December 15, 2021",Pluralsight,"April 1, 2021",https://app.pluralsight.com/library/courses/introduction-c-sharp-type-system/table-of-contents,,,7
Nonfiction Book,Moonwalking with Einstein: The Art and Science of Remembering Everything,Finished,⭐️⭐️⭐️⭐️⭐️,Joshua Foer,"December 18, 2021",,,,,,
C# Playlist Pluralsight,C# Interfaces,Finished,⭐️⭐️⭐️⭐️,Jeremy Clark,"December 22, 2021",Pluralsight,"July 1, 2021",https://app.pluralsight.com/library/courses/c-sharp-interfaces/table-of-contents,,,8
Audiobook,How to Train Your Mind,Finished,⭐️⭐️⭐️⭐️,,"December 24, 2021",,,,,,
C# Playlist Pluralsight,C# Generics,Finished,⭐️⭐️⭐️⭐️,Thomas Huber,"December 29, 2021",Pluralsight,"April 12, 2021",https://app.pluralsight.com/library/courses/c-sharp-generics/table-of-contents,"Generics are invariant, covarient, contravarient",,9
C# Playlist Pluralsight,Working with C# Records,Finished,⭐️⭐️⭐️,Roland Guijt,"December 31, 2021",Pluralsight,"April 15, 2021",https://app.pluralsight.com/library/courses/c9a524cb-2f68-4f8c-b70e-33ac6b5ad0e6/table-of-contents,Records are like classes but are immutable,,10
edX,CS50 Intro,Finished,⭐️⭐️⭐️⭐️⭐️,David Malan,"January 1, 2022",HarvardX,,https://learning.edx.org/course/course-v1:HarvardX+CS50+X/block-v1:HarvardX+CS50+X+type@sequential+block@3c550787b1d1470bbdba91d14392bd43/block-v1:HarvardX+CS50+X+type@vertical+block@ffc346411661409a901306ca7c2b7b54,,,
C# Playlist O'Reilly,Part 3. Advance techniques,Finished,⭐️⭐️,Enrico Buonanno,"January 4, 2022",O'Reilly Media,"August 1, 2017",https://learning.oreilly.com/library/view/functional-programming-in/9781617293955/kindle_split_020.html,"The basic is that with func programming and lazy HOFs, the computation doesn’t occur until needed.",,6
C# Playlist Pluralsight,Working with Arrays and Collections in C#,Finished,⭐️⭐️⭐️⭐️⭐️,Simon Robinson,"January 7, 2022",Pluralsight,,https://app.pluralsight.com/library/courses/working-arrays-collections-c-sharp/table-of-contents,"make your extensions easy to discover, make them hard to use by mistake, and make them resilient to breaking in the future",,12
C# Playlist Pluralsight,C# Extension Methods,Finished,⭐️⭐️⭐️⭐️⭐️,Elton Stoneman,"January 8, 2022",Pluralsight,,https://app.pluralsight.com/library/courses/c-sharp-extension-methods/table-of-contents,,,17
