Type,Name,Status,Score /5,Author,Completed Date,Publisher,Publishing/Release Date,Link,Summary,Comments,Order
C# Playlist O'Reilly,Programming C# Ch.5 Collections,Finished,⭐️⭐️⭐️,Ian Griffiths,"January 15, 2022",O'Reilly Media,"December 1, 2019",https://learning.oreilly.com/library/view/programming-c-80/9781492056805/ch05.html,"Arrays, Lists, Collections, Enumeration, Indexing, Stacks, Queues, ImmutableArrays",,11
Audiobook,Understanding Software,Finished,⭐️⭐️⭐️⭐️,Max Kanat-Alexander,"January 18, 2022",,,,,,
C# Playlist Pluralsight,C# Language-Integrated Query (LINQ),Finished,⭐️⭐️⭐️⭐️⭐️,Paul Sherrif,"January 18, 2022",Pluralsight,"March 16, 2021",https://app.pluralsight.com/library/courses/c-sharp-language-integrated-query-linq/table-of-contents,,,18
edX,"CS50 Data Types, Operators, Statements",Finished,⭐️⭐️⭐️⭐️⭐️,David Malan,"January 22, 2022",HarvardX,,https://learning.edx.org/course/course-v1:HarvardX+CS50+X/block-v1:HarvardX+CS50+X+type@sequential+block@5a8092a9bea140d3b1bf752b2d1906a7/block-v1:HarvardX+CS50+X+type@vertical+block@0e5ae4a6c79d4450a60514a8d7024c71,,,
C# Playlist Pluralsight,Exception Handling in C#,Finished,⭐️⭐️⭐️,James Clear,"January 25, 2022",Pluralsight,"March 1, 2021",,,,19
edX,"CS50 Functions, Arrays, Scope",Finished,⭐️⭐️⭐️⭐️⭐️,David Malan,"January 29, 2022",HarvardX,,https://learning.edx.org/course/course-v1:HarvardX+CS50+X/block-v1:HarvardX+CS50+X+type@sequential+block@ab1cff1fdd5c45d69c1d443b537f1c6c/block-v1:HarvardX+CS50+X+type@vertical+block@319441e0c98241d684448ad4d8affe17,,,
C# Playlist Pluralsight,Working with Nulls in C#,Finished,⭐️⭐️⭐️⭐️⭐️,Jason Roberts,"January 31, 2022",Pluralsight,,,,,20
C# Playlist Pluralsight,IDisposable Best Practices for C# Developers,Finished,⭐️⭐️⭐️⭐️,Elton Stoneman,"February 4, 2022",Pluralsight,"May 21, 2021",https://app.pluralsight.com/library/courses/c-sharp-developers-idisposable-best-practices/table-of-contents,Explains disposing of objects,,21
C# Playlist Pluralsight,Implementing C# Unit Testing Using Visual Studio 2019 and .NET 5,Finished,⭐️⭐️⭐️,Paul Sherrif,"February 11, 2022",Pluralsight,"February 15, 2021",https://app.pluralsight.com/library/courses/basic-unit-testing-csharp-developers/table-of-contents,Unit Test review,,
edX,CS50 Algorithms and Sort,Finished,⭐️⭐️⭐️⭐️⭐️,David Malan,"February 12, 2022",HarvardX,,https://learning.edx.org/course/course-v1:HarvardX+CS50+X/block-v1:HarvardX+CS50+X+type@sequential+block@cf1f9844062147a6bd68e9348a8eb946/block-v1:HarvardX+CS50+X+type@vertical+block@802395f4b0ed4963bd0acb27091520ca,,,
C# Playlist Pluralsight,Defensive Coding in C#,Finished,⭐️⭐️⭐️,Deborah Kurata,"February 18, 2022",Pluralsight,"January 1, 2020",https://app.pluralsight.com/library/courses/csharp-defensive-coding/table-of-contents,Validation responses,,
TypeScript Pluralsight Playlist,TypeScript: The Big Picture,Finished,⭐️⭐️⭐️⭐️⭐️,Simon Allardice,"February 19, 2022",Pluralsight,"November 21, 2019",https://app.pluralsight.com/library/courses/typescript-big-picture/table-of-contents,"This course is a technical introduction and overview of TypeScript — a language that “wraps around” JavaScript to help us avoid common issues and improves not just the code itself, but the entire developer experience writing JavaScript apps.",,1
edX,"CS50 Pointers, Structs, Call Stacks",Finished,⭐️⭐️⭐️⭐️⭐️,David Malan,"February 19, 2022",HarvardX,,https://learning.edx.org/course/course-v1:HarvardX+CS50+X/block-v1:HarvardX+CS50+X+type@sequential+block@1b03bde74913413c98f0bf75e8845784/block-v1:HarvardX+CS50+X+type@vertical+block@70aec04809c646e6ba1c3141e3440315,,,
Technical Book,The Self-Taught Programmer,Finished,⭐️⭐️⭐️,,"February 19, 2022",,,,Pyhon focused,,
Pluralsight,"WebAssembly: The Big Picture ",Finished,⭐️⭐️⭐️⭐️,Barry Luijbregts,"February 21, 2022",Pluralsight,"July 10, 2018",https://app.pluralsight.com/library/courses/web-assembly-big-picture/table-of-contents,"WebAssembly could revolutionize the web. In this course, you’ll learn what it is and why it is important. You’ll learn what creating applications with WebAssembly looks like, and how you can use it to create web applications using languages like C#.",,
C# Playlist Pluralsight,Object-Oriented Programming Fundamentals in C#,Finished,⭐️⭐️⭐️⭐️,Deborah Kurata,"February 27, 2022",Pluralsight,"March 1, 2019",https://app.pluralsight.com/library/courses/object-oriented-programming-fundamentals-csharp/table-of-contents,"This course takes you, step by step, through the principles and practices of object-oriented programming (OOP). The course provides you with the firm foundation in OOP that you need to progress to intermediate-level C# courses.",,
edX,CS50 Data Structures,Finished,⭐️⭐️⭐️⭐️⭐️,David Malan,"March 5, 2022",HarvardX,,https://learning.edx.org/course/course-v1:HarvardX+CS50+X/block-v1:HarvardX+CS50+X+type@sequential+block@01f55e1d753946868dd97799db5e2649/block-v1:HarvardX+CS50+X+type@vertical+block@77062a4762574d6aa199601fdc38398f,,,
TypeScript Pluralsight Playlist,Creating Object-oriented TypeScript Code,Finished,⭐️⭐️⭐️⭐️⭐️,Dan Wahlin,"March 5, 2022",Pluralsight,"November 26, 2019",https://app.pluralsight.com/library/courses/typescript-creating-object-oriented-code/table-of-contents,"This course dives into object-oriented TypeScript code, teaching you about object-oriented principles and how they can be applied to your TypeScript applications. Learn about objects, classes, inheritance, abstract classes, interfaces, and more.",,3
C# Playlist Pluralsight,TDD Test Driven Development in C#,Finished,⭐️⭐️⭐️⭐️,Thomas Huber,"March 9, 2022",Pluralsight,,https://app.pluralsight.com/library/courses/csharp-test-driven-development/table-of-contents,,,
Technical Book,"The Pragmatic Programmer: ",Finished,⭐️⭐️⭐️⭐️,David Thomas Andrew Hunt,"March 17, 2022",O'Reilly Media,,,,,
edX,"CS50 HTML, CSS, JavaScript",Finished,⭐️⭐️⭐️⭐️⭐️,David Malan,"April 1, 2022",HarvardX,,https://cs50.harvard.edu/x/2022/weeks/8/,,,
edX,CS50 Flask,Finished,⭐️⭐️⭐️⭐️⭐️,David Malan,"April 7, 2022",HarvardX,,,hour 1 minute 10,,
Pluralsight,A Practical Guide to Vanilla Web Components,Finished,⭐️⭐️⭐️⭐️,Leon Revill,"April 7, 2022",Pluralsight,"April 10, 2017",https://app.pluralsight.com/library/courses/vanilla-web-components-practical-guide/table-of-contents,Web Components are set to change how you build front-end web applications. This course teaches you how to use the Web Components specifications to create encapsulated and reusable UI components which can be used with almost any framework or library.,,
Pluralsight,Using HttpClient to Consume APIs in .NET,Finished,⭐️⭐️⭐️⭐️,Kevin Dockx,"April 29, 2022",Pluralsight,"May 31, 2021",https://app.pluralsight.com/library/courses/using-httpclient-consume-apis-dot-net/table-of-contents,This course will teach you how to consume APIs with HttpClient in .NET.,,
edX,CS50 Python,Finished,⭐️⭐️⭐️⭐️,David Malan,"May 14, 2022",HarvardX,,https://learning.edx.org/course/course-v1:HarvardX+CS50+X/block-v1:HarvardX+CS50+X+type@sequential+block@9237014205f5445ca47b474ed7dd3def/block-v1:HarvardX+CS50+X+type@vertical+block@ac7b1655e19a444092cf68874e022a8b,,,
edX,CS50 SQL,Finished,⭐️⭐️⭐️⭐️,David Malan,"May 16, 2022",HarvardX,,,,,
edX,"CS50W Testing, CI/CD",Finished,⭐️⭐️⭐️⭐️,Brian Yu,"May 20, 2022",HarvardX,,https://learning.edx.org/course/course-v1:HarvardX+CS50W+Web/home,,,
edX,CS50W Scalabilitly and Security,Finished,⭐️⭐️⭐️⭐️,Brian Yu,"May 21, 2022",HarvardX,,,,,
Pluralsight,.NET 6 First Look,Finished,⭐️⭐️⭐️⭐️⭐️,Gill Cleeren,"June 14, 2022",Pluralsight,"November 7, 2021",https://app.pluralsight.com/library/courses/dot-net-6-first-look/table-of-contents,".NET 6.0 comes packed with changes. Alongside, Visual Studio 2022 will be released in parallel. This course will teach you what you can expect in this latest iteration of the platform and its IDE.",,
Technical Book,Clean Code,Finished,⭐️⭐️⭐️,Robert Martin,"June 16, 2022",O'Reilly Media,,,,,
Pluralsight,C# 10: The Big Picture,Finished,⭐️⭐️⭐️⭐️,Mike Woodring,"July 4, 2022",Pluralsight,"December 10, 2021",https://app.pluralsight.com/library/courses/c-sharp-10-big-picture/table-of-contents,"C# is one of the most popular programming languages in the world. This course will teach you core concepts critical to evaluating whether C# is the right language for you, and will prepare you to kick start your learning journey to C# mastery.",,
Pluralsight,OWASP Top 10: API Security Playbook,Finished,⭐️⭐️⭐️⭐️⭐️,Gavin Johnson-Lynn,"September 22, 2022",Pluralsight,"September 24, 2020",https://app.pluralsight.com/library/courses/owasp-top-ten-api-security-playbook/table-of-contents,"APIs are crucial to the internet and their security is vital to both their creators and consumers. This course will teach you about each of the OWASP API Top 10 vulnerabilities, helping you to identify and prevent them in your APIs.",,
Pluralsight,Learn to Program with C++ 17,Finished,⭐️⭐️⭐️⭐️⭐️,Kate Gregory,"February 19, 2023",Pluralsight,"February 19, 2020",https://app.pluralsight.com/library/courses/learn-program-cplusplus/table-of-contents,"If you've never programmed before, and you think you'd like to learn C++, why not learn it first? This course covers what you need to start writing real applications in C++.",,
YouTube,"Watch ""Is The Unix Philosophy Still Important?"" on YouTube",Finished,⭐️⭐️⭐️⭐️,,,,,,Software should do one thing really well argument.,,
edX,CS50W User Interfaces,Finished,⭐️⭐️⭐️⭐️,Brian Yu,,HarvardX,,,,,
edX,CS50W JavaScript,Finished,⭐️⭐️⭐️⭐️,Brian Yu,,HarvardX,,,,,
edX,"CS50W SQL, Models, and Migrations",Finished,⭐️⭐️⭐️⭐️,Brian Yu,,HarvardX,,,,,
edX,CS50W Django,Finished,⭐️⭐️⭐️⭐️,Brian Yu,,HarvardX,,,,,
edX,CS50W Python,Finished,⭐️⭐️⭐️⭐️,Brian Yu,,HarvardX,,,,,
edX,CS50W Git,Finished,⭐️⭐️⭐️⭐️,Brian Yu,,HarvardX,,,,,
edX,CS50W https://learning.edx.org/course/course-v1:HarvardX+CS50W+Web/block-v1:HarvardX+CS50W+Web+type@sequential+block@2adc64be866f4d8e99eaf5910ba40f7e,Finished,⭐️⭐️⭐️⭐️,Brian Yu,,HarvardX,,,,,
edX,CS50W Intro,Finished,⭐️⭐️⭐️⭐️,Brian Yu,,HarvardX,,,,,
Pluralsight,https://app.pluralsight.com/courses/97da0329-ec9b-4b42-a0be-d6d42a5582e3/table-of-contents,Finished,⭐️⭐️⭐️⭐️⭐️,"Dan Wahlin, John Papa",,Pluralsight,"September 1, 2021",https://app.pluralsight.com/library/courses/typescript-fundamentals/table-of-contents,This course will teach you the key concepts and features needed to get started with TypeScript and use it to build large (and small) scale applications.,,
Technical Book,Third Party JavaScript,Finished,,,,,,,,,
Pluralsight,C++ Fundamentals Including C++ 17,Watching,,Kate Gregory,,Pluralsight,"May 1, 2018",https://app.pluralsight.com/library/courses/cplusplus-fundamentals-c17/table-of-contents,"If C++ scares you, or you've heard that it's a difficult language, this course will show you how easy Modern C++ can be. It's a powerful language that works on a huge variety of platforms and has useful features that other languages don't have.",,
Pluralsight,Rust Fundamentals,On Hold,,Edward Curren,,Pluralsight,"January 25, 2022",https://app.pluralsight.com/library/courses/fundamentals-rust/table-of-contents,"With its low overhead and high performance cross platform development, Rust is a great language for systems programming, embedded development and web programming. This course will teach you everything you need to know to become a Rust developer.",,
Pluralsight,C# 10 Advanced Language Features,On Hold,,Filip Ekberg,,Pluralsight,"March 30, 2022",https://app.pluralsight.com/library/courses/c-sharp-10-language-features-advanced/table-of-contents,"Learn how to best use the advanced language features of C# . This course will teach you how to apply each of them in a real application, as well as where they are best suited.",,
Nonfiction Book,Outliers: The Story of Success,On Hold,,Malcome Gladwell,,,"January 1, 2008",,,,
C# Playlist O'Reilly,C# 8.0 Pocket Reference,On Hold,,,,O'Reilly Media,,https://learning.oreilly.com/library/view/c-80-pocket/9781492051206/ch01.html,,,15
Audiobook,Think Better: An Innovator's Guide to Productive Thinking,Won't Finish,,Tim Hurson,,McGraw-Hill,"March 1, 2010",https://learning.oreilly.com/library/view/think-better-an/9780071754750/,"There are thousands of books about thinking. But there are very few books that provide clear how-to information that can actually help you think better.
Think Better is about Productive Thinking — why it’s important, how it works, and how to use it at work, at home, and at play. Productive Thinking is a game changer — a practical, easy-to-learn, repeatable process that helps people understand more clearly, think more creatively, and plan more effectively. It's based on the thinking strategies that people we celebrate for their creativity have been using for centuries. Tim Hurson brings Productive Thinking out of the closet and presents it in a way that makes it easy for anyone to grasp and use — so you can think better, work better, and do better in every aspect of your life.
Think Better demonstrates how you can start with an intractable technical problem, an unmet consumer need, or a gaping chasm in your business strategy and, by following a clearly defined, practical thinking process, arrive at a robust, innovative solution. Many companies use the Productive Thinking model to generate fresh solutions for tough business problems, and many individuals rely on it to solve pressing personal problems.
The principles you'll find in Think Better are straight-forward: separate your thinking into creative thinking and critical thinking; stay with the question; strive for the “third third” by generating lots and lots of ideas; and look for unexpected connections.
The model consists of six interlocking steps:
Step 1:What's Going On? Explore and truly understand the challenge.
Step 2: What's Success? Envision the ideal outcome and establish success criteria.
Step 3: What's the Question? Pinpoint the real problem or opportunity.
Step 4: Generate Answers List many possible solutions.
Step 5: Forge the Solution Decide which solution is best. Then make it better.
Step 6: Align Resources Create an action plan.
Tim Hurson starts by explaining how we all build inner barriers to effective thinking. He identifies our habits of thinking that severely limit our behavior, from “monkey mind” to “gator brain.” Then he demonstrates how to overcome these barriers.
More than anything, productive thinking is an attitude that will let you look at problems and convert them into opportunities. At the end of this disciplined brainstorming process, you'll have a concrete action plan, complete with timelines and deadlines.
The book is filled with many of Hurson's original brainstorming tools that will empower you to generate, organize, and process ideas. For example, you can identify your best ideas using the five C's: Cull, Cluster, Combine, Clarify and Choose. And you can transform an embryonic idea into a robust solution with POWER, which stands for Positives, Objections, What else?, Enhancements and Remedies.
To create the future, you first must be able to imagine it. Productive thinking is a way to help you do that.",,
Pluralsight,Fundamentals of Building .NET 5 Desktop Applications,Won't Finish,,Thomas Huber,,Pluralsight,"April 19, 2021",https://app.pluralsight.com/library/courses/fundamentals-building-dot-net-desktop-applications/table-of-contents,"To build a desktop app with .NET and C#, you can choose between different UI frameworks. This course teaches you what UI frameworks you can use and how to build .NET desktop apps for Windows with WinUI, WPF, and Windows Forms.",,
edX,CS50G Intro to Game Development w/ Pong,Won't Finish,,Colton Ogden,,HarvardX,,,,,
Pluralsight,SQL Server Fundamentals,Won't Finish,,Dan Sullivan,,Pluralsight,"June 10, 2010",https://app.pluralsight.com/library/courses/sql-server-fundamentals/table-of-contents,"Using T-SQL, the CLR, XML, managing SQL Server operations and security in SQL Server",,
FireShip.io,The Angular Firebase Project Course,Won't Finish,,,,,,,,,
Training Video,https://cs50.harvard.edu/x/2022/seminars/#foldabledual-screen-form-factors,Won't Finish,⭐️,,,Pluralsight,,https://video.cs50.io/Qx4oysjcyPg,"Thinking about CS50 final project ideas, come learn about foldable mobile devices from the developers at Microsoft. Foldable mobile devices facilitate unique user experiences, especially around multitasking and pen input. Learn about the dual-screen Surface Duo 2 and how to build web apps that can adapt to two screens using web standard CSS and JavaScript. You can build and test fold-aware designs on the desktop, and optionally test with an Android emulator. You can even ship progressive web apps (PWAs) via Google Play, like any other Android app.",,
Technical Book,REST in Practice,Won't Finish,⭐️⭐️,,,,,,Outdated,,